ParticipantsId,Education,Food,Recreation,RentAdjustment,Shelter,Wage,Grand_Total
0,-380.0537955,-2148.890883,-3223.102691,,-5549.886217,76091.62806,64789.69447
1,-380.0537955,-2163.564664,-4390.891049,,-5549.886217,66739.19676,54254.80104
2,-128.1244502,-2352.726238,-2988.689925,,-5565.529272,59134.3805,48099.31062
3,-380.0537955,-2324.052871,-3605.39632,,-5549.886217,57165.80206,45306.41286
4,-128.1244502,-2233.425203,-4750.232808,4809.283427,-15403.77647,73508.27313,55801.99763
5,-128.1244502,-2815.491146,-3574.73584,,-6000.336247,16648.92074,4130.233057
6,-128.1244502,-2640.348062,-5594.211127,,-5811.919891,16736.63044,2562.026908
7,-128.1244502,-4103.277132,-4488.890357,,-10132.01947,50840.47783,31988.16641
8,-128.1244502,-4090.031644,-3632.712172,,-11796.30426,31470.3255,11823.15297
9,-911.4351385,-2352.635885,-3028.660139,,-5580.022838,105561.3799,93688.62591
10,-128.1244502,-3242.6151,-2083.744647,,-5609.00997,55065.71962,44002.22545
11,-731.9785215,-2352.437292,-3673.654453,,-5561.724711,55704.62269,43384.82771
12,-380.0537955,-2211.491915,-4976.37213,,-5568.827808,52955.67734,39818.93169
13,-128.1244502,-3729.270499,-4720.449828,,-13015.63905,48777.70733,27184.2235
14,-128.1244502,-3574.133455,-3624.529661,,-11357.37201,61051.52956,42367.36999
15,-380.0537955,-2121.584045,-3428.195942,,-5587.769399,52452.33412,40934.73094
16,-128.1244502,-2227.636644,-2934.169268,,-5623.503536,81396.52015,70483.08625
17,-380.0537955,-2469.67616,-3519.783609,,-5587.769399,145839.1539,133881.871
18,-911.4351385,-2357.582429,-3913.987628,,-5596.217527,146134.6464,133355.4237
19,-128.1244502,-3352.430179,-4307.5859,,-5710.464931,75404.72294,61906.11748
20,-128.1244502,-2864.896305,-3404.798961,,-5739.452062,49961.37304,37824.10126
21,-128.1244502,-2839.606936,-6130.545532,,-6884.443761,20525.44098,4542.720302
22,-128.1244502,-3577.128643,-3979.030447,,-10145.49607,29209.26449,11379.48488
23,-911.4351385,-2424.537351,-5621.040166,,-5596.217527,43278.96203,28725.73185
24,-128.1244502,-2500.066219,-3032.000598,,-5739.452062,67883.82551,56484.18218
25,-128.1244502,-3241.080336,-2493.236824,,-5869.894154,49003.98931,37271.65355
